GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Esri Geometry API for Java,com.esri.core.geometry,RasterizedGeometry2D.HitType,0,32,0,0,0,7,0,2,0,2
Esri Geometry API for Java,com.esri.core.geometry,PointInPolygonHelper,406,528,66,98,104,123,42,54,4,10
Esri Geometry API for Java,com.esri.core.geometry,OperatorSimplifyLocalHelper.MultiPointVertexComparer2,0,12,0,0,0,4,0,2,0,2
Esri Geometry API for Java,com.esri.core.geometry,OperatorConvexHull,2,8,0,0,1,2,1,2,1,2
Esri Geometry API for Java,com.esri.core.geometry,OperatorShapePreservingDensifyLocal,10,3,0,0,2,1,2,1,2,1
Esri Geometry API for Java,com.esri.core.geometry,OperatorImportFromJsonLocal,7,14,0,0,1,3,1,3,1,3
Esri Geometry API for Java,com.esri.core.geometry,OperatorCutCursor,39,370,17,34,8,87,15,17,1,5
Esri Geometry API for Java,com.esri.core.geometry,GeometryException,5,4,0,0,1,2,1,1,1,1
Esri Geometry API for Java,com.esri.core.geometry,OperatorDifferenceLocal,50,638,12,72,13,159,10,47,0,12
Esri Geometry API for Java,com.esri.core.geometry,OperatorClipLocal,0,26,0,0,0,5,0,3,0,3
Esri Geometry API for Java,com.esri.core.geometry,VertexDescription,70,400,6,16,12,52,15,24,11,17
Esri Geometry API for Java,com.esri.core.geometry,SweepComparator,485,1072,111,129,90,241,71,78,5,24
Esri Geometry API for Java,com.esri.core.geometry,RelationalOperations.Accelerate_helper,12,73,9,17,2,18,8,8,1,2
Esri Geometry API for Java,com.esri.core.geometry,SegmentBuffer,30,26,6,2,11,9,5,4,2,3
Esri Geometry API for Java,com.esri.core.geometry,Bufferer.GeometryCursorForMultiPoint,3,136,1,9,2,35,2,6,1,2
Esri Geometry API for Java,com.esri.core.geometry,OperatorOverlapsLocal,0,10,0,0,0,2,0,2,0,2
Esri Geometry API for Java,com.esri.core.geometry,OperatorImportFromESRIShapeCursor,291,1738,121,268,96,506,109,104,1,6
Esri Geometry API for Java,com.esri.core.geometry,Bufferer.GeometryCursorForPolygon,31,61,6,6,8,16,6,4,1,3
Esri Geometry API for Java,com.esri.core.geometry,OperatorExportToWktLocal,323,1727,132,238,59,405,115,101,0,29
Esri Geometry API for Java,com.esri.core.geometry,OperatorOverlaps,2,8,0,0,1,3,1,2,1,2
Esri Geometry API for Java,com.esri.core.geometry,IntervalTreeImpl.IntervalTreeBucketSortHelper,0,21,0,0,0,6,0,3,0,3
Esri Geometry API for Java,com.esri.core.geometry,SimpleJsonReaderCursor,55,0,4,0,16,0,6,0,4,0
Esri Geometry API for Java,com.esri.core.geometry,SpatialReferenceImpl,105,343,19,26,30,64,26,21,10,14
Esri Geometry API for Java,com.esri.core.geometry,OperatorImportFromWktLocal,114,1061,43,154,21,304,35,82,0,16
Esri Geometry API for Java,com.esri.core.geometry,QuadTree,119,104,5,1,22,23,13,15,10,15
Esri Geometry API for Java,com.esri.core.geometry,PairwiseIntersectorImpl,118,307,27,51,32,81,22,27,0,9
Esri Geometry API for Java,com.esri.core.geometry,OperatorSimplifyLocalHelper.MultiPointVertexComparer,0,12,0,0,0,4,0,2,0,2
Esri Geometry API for Java,com.esri.core.geometry,OperatorFactory,0,3,0,0,0,1,0,1,0,1
Esri Geometry API for Java,com.esri.core.geometry,GeometrySerializer.MultiVertexData,9,0,0,0,3,0,1,0,1,0
Esri Geometry API for Java,com.esri.core.geometry,OperatorImportFromWkbLocal.WkbHelper,0,25,0,0,0,6,0,3,0,3
Esri Geometry API for Java,com.esri.core.geometry,Geometry.GeometryAccelerationDegree,0,21,0,0,0,4,0,1,0,1
Esri Geometry API for Java,com.esri.core.geometry,GeometrySerializer.BaseGeometryData,6,0,0,0,2,0,1,0,1,0
Esri Geometry API for Java,com.esri.core.geometry,OperatorSimplifyLocalHelper.EdgeComparerForSelfIntersection,0,12,0,0,0,4,0,2,0,2
Esri Geometry API for Java,com.esri.core.geometry,OperatorDistanceLocal.DistanceCalculator,62,518,25,75,17,146,21,37,0,8
Esri Geometry API for Java,com.esri.core.geometry,OperatorExportToJson,2,8,0,0,1,3,1,2,1,2
Esri Geometry API for Java,com.esri.core.geometry,LnSrlzr,85,109,9,5,16,26,7,3,0,3
Esri Geometry API for Java,com.esri.core.geometry,GenericGeometrySerializer,12,145,4,16,4,40,4,9,0,3
Esri Geometry API for Java,com.esri.core.geometry,OperatorDisjointLocal,0,10,0,0,0,2,0,2,0,2
Esri Geometry API for Java,com.esri.core.geometry,OperatorContainsLocal,0,10,0,0,0,2,0,2,0,2
Esri Geometry API for Java,com.esri.core.geometry,OperatorCentroid2D,2,8,0,0,1,2,1,2,1,2
Esri Geometry API for Java,com.esri.core.geometry,Point3D,316,13,24,0,59,6,30,2,18,2
Esri Geometry API for Java,com.esri.core.geometry,ConvexHull.CallBackShape,0,34,0,0,0,9,0,3,0,3
Esri Geometry API for Java,com.esri.core.geometry,OperatorExportToGeoJsonLocal,7,22,0,0,1,5,1,5,1,5
Esri Geometry API for Java,com.esri.core.geometry,UserCancelException,4,0,0,0,2,0,1,0,1,0
Esri Geometry API for Java,com.esri.core.geometry,TopoGraph.ClusterSweepMonikerComparator,5,101,2,8,0,20,2,7,0,4
Esri Geometry API for Java,com.esri.core.geometry,OperatorIntersection,2,8,0,0,1,3,1,2,1,2
Esri Geometry API for Java,com.esri.core.geometry,RelationalOperations.OverlapComparer,0,12,0,0,0,4,0,2,0,2
Esri Geometry API for Java,com.esri.core.geometry,Cutter,679,2285,217,253,168,572,159,89,1,12
Esri Geometry API for Java,com.esri.core.geometry,Simplificator.SimplificatorVertexComparer,0,69,0,6,0,14,0,6,0,3
Esri Geometry API for Java,com.esri.core.geometry,AttributeStreamOfInt64,1395,0,220,0,299,0,146,0,36,0
Esri Geometry API for Java,com.esri.core.geometry,AttributeStreamOfInt8,1151,325,191,35,237,78,131,24,29,13
Esri Geometry API for Java,com.esri.core.geometry,GeometryCursorAppend,4,34,0,4,1,10,1,4,1,2
Esri Geometry API for Java,com.esri.core.geometry,OperatorGeodeticArea,7,3,0,0,3,1,2,1,2,1
Esri Geometry API for Java,com.esri.core.geometry,Proximity2DResultComparator,0,21,0,4,0,6,0,4,0,2
Esri Geometry API for Java,com.esri.core.geometry,PlaneSweepCrackerHelper.QMonikerComparator,0,37,0,0,0,10,0,3,0,3
Esri Geometry API for Java,com.esri.core.geometry,SpatialReferenceSerializer,20,32,2,2,6,12,2,3,0,3
Esri Geometry API for Java,com.esri.core.geometry,SweepComparator.SimpleEdge,0,30,0,0,0,9,0,1,0,1
Esri Geometry API for Java,com.esri.core.geometry,OperatorProximity2DLocal,73,515,15,49,19,141,15,29,0,10
Esri Geometry API for Java,com.esri.core.geometry,OperatorProximity2D,2,8,0,0,1,3,1,2,1,2
Esri Geometry API for Java,com.esri.core.geometry,ClassicSort,0,3,0,0,0,1,0,1,0,1
Esri Geometry API for Java,com.esri.core.geometry,JsonGeometryException,5,4,0,0,2,2,1,1,1,1
Esri Geometry API for Java,com.esri.core.geometry,Line,721,1654,124,230,162,331,97,131,16,34
Esri Geometry API for Java,com.esri.core.geometry,Point2D,1243,680,78,48,249,136,66,58,22,38
Esri Geometry API for Java,com.esri.core.geometry,AttributeStreamOfInt32.RandomSeed,0,6,0,0,0,3,0,1,0,1
Esri Geometry API for Java,com.esri.core.geometry,OperatorShapePreservingDensify,7,3,0,0,3,1,2,1,2,1
Esri Geometry API for Java,com.esri.core.geometry,StridedIndexTypeCollection,192,578,24,40,31,98,21,32,3,18
Esri Geometry API for Java,com.esri.core.geometry,IntervalTreeImpl.EndPointsComparer,0,34,0,8,0,8,0,6,0,2
Esri Geometry API for Java,com.esri.core.geometry,JsonWriter,0,3,0,0,0,1,0,1,0,1
Esri Geometry API for Java,com.esri.core.geometry,SegmentIntersector,140,775,25,79,41,191,22,46,2,14
Esri Geometry API for Java,com.esri.core.geometry,OperatorSimplifyOGC,2,8,0,0,1,3,1,2,1,2
Esri Geometry API for Java,com.esri.core.geometry,EditShape.EditShapeBucketSortHelper,0,18,0,0,0,6,0,3,0,3
Esri Geometry API for Java,com.esri.core.geometry,MultiVertexGeometry,19,12,0,0,6,4,3,2,3,2
Esri Geometry API for Java,com.esri.core.geometry,AttributeStreamOfFloat,1397,0,220,0,299,0,146,0,36,0
Esri Geometry API for Java,com.esri.core.geometry,JsonReaderCursor,3,0,0,0,1,0,1,0,1,0
Esri Geometry API for Java,com.esri.core.geometry,SimpleRasterizer.Edge,2,3,0,0,1,1,1,1,1,1
Esri Geometry API for Java,com.esri.core.geometry,QuadTree.QuadTreeIterator,9,50,1,5,2,14,2,6,1,4
Esri Geometry API for Java,com.esri.core.geometry,OperatorGeneralize,2,8,0,0,1,2,1,2,1,2
Esri Geometry API for Java,com.esri.core.geometry,OperatorIntersectsLocal,1,20,1,1,0,4,1,2,0,2
Esri Geometry API for Java,com.esri.core.geometry,TopologicalOperations.CompareCuts,0,40,0,4,0,12,0,4,0,2
Esri Geometry API for Java,com.esri.core.geometry,TopologicalOperations,1031,4018,234,452,218,1007,176,224,9,47
Esri Geometry API for Java,com.esri.core.geometry,MathUtils.KahanSummator,83,45,0,0,22,14,7,4,7,4
Esri Geometry API for Java,com.esri.core.geometry,OGCStructureInternal,7,55,1,3,0,11,2,3,1,2
Esri Geometry API for Java,com.esri.core.geometry,MultiPointImpl,207,481,27,37,48,105,34,27,11,18
Esri Geometry API for Java,com.esri.core.geometry,MapOGCStructure,0,3,0,0,0,1,0,1,0,1
Esri Geometry API for Java,com.esri.core.geometry,MultiPathImpl,2455,3340,340,390,518,788,274,206,27,86
Esri Geometry API for Java,com.esri.core.geometry,OperatorGeneralizeCursor,27,360,8,44,8,91,8,24,0,6
Esri Geometry API for Java,com.esri.core.geometry,Segment,467,876,55,79,108,215,64,71,25,43
Esri Geometry API for Java,com.esri.core.geometry,OperatorImportFromGeoJsonLocal.GeoJsonType,6,50,0,0,1,3,1,2,1,2
Esri Geometry API for Java,com.esri.core.geometry,IndexHashTable.HashFunction,0,3,0,0,0,1,0,1,0,1
Esri Geometry API for Java,com.esri.core.geometry,RelationalOperations,1397,8987,436,1225,365,2152,350,640,2,118
Esri Geometry API for Java,com.esri.core.geometry,BucketSort,17,328,4,30,3,71,4,19,0,6
Esri Geometry API for Java,com.esri.core.geometry,OperatorIntersectionCursor,376,1309,98,197,85,326,73,89,2,12
Esri Geometry API for Java,com.esri.core.geometry,GeometrySerializer.MultiPathData,6,0,0,0,2,0,1,0,1,0
Esri Geometry API for Java,com.esri.core.geometry,OperatorDensifyByLengthCursor,93,168,15,21,24,49,13,12,3,4
Esri Geometry API for Java,com.esri.core.geometry,OperatorInternalRelationUtils,1143,42,202,8,322,17,146,3,31,1
Esri Geometry API for Java,com.esri.core.geometry,RingOrientationFixer.RingOrientationTestComparator,22,193,5,15,3,44,5,9,0,4
Esri Geometry API for Java,com.esri.core.geometry,OperatorUnionCursor.Geom_pair,0,10,0,0,0,1,0,1,0,1
Esri Geometry API for Java,com.esri.core.geometry,Geometry,90,255,13,31,26,75,17,39,9,25
Esri Geometry API for Java,com.esri.core.geometry,RasterizedGeometry2DImpl.ScanCallbackImpl,1,86,2,6,0,19,2,6,0,4
Esri Geometry API for Java,com.esri.core.geometry,NumberUtils,75,180,19,7,11,29,20,18,9,16
Esri Geometry API for Java,com.esri.core.geometry,Cutter.CutterVertexComparer,0,12,0,0,0,4,0,2,0,2
Esri Geometry API for Java,com.esri.core.geometry,Clusterer.ClusterCandidate,3,0,0,0,1,0,1,0,1,0
Esri Geometry API for Java,com.esri.core.geometry,RingOrientationFixer,31,1245,10,112,8,286,10,60,0,9
Esri Geometry API for Java,com.esri.core.geometry,OperatorImportFromWkb,2,8,0,0,1,3,1,2,1,2
Esri Geometry API for Java,com.esri.core.geometry,OperatorSimplifyLocalHelper.ClusterTestComparator,0,44,0,4,0,8,0,4,0,2
Esri Geometry API for Java,com.esri.core.geometry,TopoGraph.PlaneSweepComparator,27,236,9,33,3,45,8,17,0,4
Esri Geometry API for Java,com.esri.core.geometry,OperatorExportToESRIShapeCursor,539,1513,220,208,150,401,174,50,3,5
Esri Geometry API for Java,com.esri.core.geometry,Operator.Type,0,267,0,0,0,12,0,1,0,1
Esri Geometry API for Java,com.esri.core.geometry,OperatorUnionCursor,109,441,30,52,24,107,24,29,2,10
Esri Geometry API for Java,com.esri.core.geometry,AttributeStreamOfInt16,1400,0,220,0,299,0,146,0,36,0
Esri Geometry API for Java,com.esri.core.geometry,Cutter.CutEvent,0,30,0,0,0,11,0,1,0,1
Esri Geometry API for Java,com.esri.core.geometry,ConstructOffset.IntersectionInfo,0,3,0,0,0,1,0,1,0,1
Esri Geometry API for Java,com.esri.core.geometry,PlaneSweepCrackerHelper.SimplifySweepComparator,4,60,1,3,0,16,1,4,0,3
Esri Geometry API for Java,com.esri.core.geometry,Boundary.MultiPathImplBoundarySorter,9,16,0,0,1,5,1,2,1,2
Esri Geometry API for Java,com.esri.core.geometry,OperatorDensifyByLength,2,8,0,0,1,3,1,2,1,2
Esri Geometry API for Java,com.esri.core.geometry,OperatorEquals,2,8,0,0,1,2,1,2,1,2
Esri Geometry API for Java,com.esri.core.geometry,SegmentIntersector.IntersectionPart,0,21,0,0,0,8,0,1,0,1
Esri Geometry API for Java,com.esri.core.geometry,OperatorContains,2,8,0,0,1,3,1,2,1,2
Esri Geometry API for Java,com.esri.core.geometry,PeDouble,6,6,0,0,3,3,1,1,1,1
Esri Geometry API for Java,com.esri.core.geometry,OperatorOffsetLocal,0,32,0,0,0,5,0,3,0,3
Esri Geometry API for Java,com.esri.core.geometry,QuadTreeImpl.Data,0,33,0,0,0,10,0,2,0,2
Esri Geometry API for Java,com.esri.core.geometry,Clipper,629,2863,150,426,111,636,116,193,1,15
Esri Geometry API for Java,com.esri.core.geometry,MultiPoint,82,238,3,3,29,70,17,41,14,41
Esri Geometry API for Java,com.esri.core.geometry,IndexMultiList,115,400,18,32,19,92,22,30,7,20
Esri Geometry API for Java,com.esri.core.geometry,SimpleMapGeometryCursor,55,0,4,0,15,0,6,0,4,0
Esri Geometry API for Java,com.esri.core.geometry,OperatorBuffer,2,8,0,0,1,2,1,2,1,2
Esri Geometry API for Java,com.esri.core.geometry,OperatorGeneralizeLocal,0,26,0,0,0,5,0,3,0,3
Esri Geometry API for Java,com.esri.core.geometry,OperatorImportFromGeoJsonLocal,11,60,2,0,3,13,2,4,1,4
Esri Geometry API for Java,com.esri.core.geometry,OperatorGeodesicBufferLocal,10,3,0,0,2,1,2,1,2,1
Esri Geometry API for Java,com.esri.core.geometry,RingOrientationFixer.Edges,32,178,4,10,6,39,4,15,2,10
Esri Geometry API for Java,com.esri.core.geometry,PolygonUtils.PiPResult,0,21,0,0,0,2,0,1,0,1
Esri Geometry API for Java,com.esri.core.geometry,OperatorSimplify,2,16,0,0,1,4,1,3,1,3
Esri Geometry API for Java,com.esri.core.geometry,EnvSrlzr,83,110,10,6,17,26,8,3,0,3
Esri Geometry API for Java,com.esri.core.geometry,MultiVertexGeometryImpl,474,1460,94,160,109,375,86,104,12,51
Esri Geometry API for Java,com.esri.core.geometry,OperatorSimplifyLocal,0,39,0,2,0,7,0,5,0,4
Esri Geometry API for Java,com.esri.core.geometry,SegmentIterator,56,41,0,0,18,13,13,9,13,9
Esri Geometry API for Java,com.esri.core.geometry,GeoJsonCrsTables,33,276,11,31,11,73,12,18,1,8
Esri Geometry API for Java,com.esri.core.geometry,OperatorCutLocal,0,12,0,0,0,2,0,2,0,2
Esri Geometry API for Java,com.esri.core.geometry,JsonParserReader,88,109,6,22,27,39,6,19,2,9
Esri Geometry API for Java,com.esri.core.geometry,MathUtils,96,269,30,50,8,25,31,20,5,6
Esri Geometry API for Java,com.esri.core.geometry,StringUtils,82,104,16,14,24,24,13,6,2,2
Esri Geometry API for Java,com.esri.core.geometry,SimpleRasterizer,286,979,37,123,49,227,34,66,5,15
Esri Geometry API for Java,com.esri.core.geometry,Bufferer,872,3164,188,256,205,687,143,112,1,29
Esri Geometry API for Java,com.esri.core.geometry,Envelope1D,212,168,40,26,54,50,36,21,12,12
Esri Geometry API for Java,com.esri.core.geometry,OperatorBoundary,2,8,0,0,1,2,1,2,1,2
Esri Geometry API for Java,com.esri.core.geometry,OperatorClipCursor,9,43,2,2,3,11,3,2,1,2
Esri Geometry API for Java,com.esri.core.geometry,Envelope2DIntersectorImpl.Envelope2DBucketSortHelper,0,25,0,0,0,7,0,3,0,3
Esri Geometry API for Java,com.esri.core.geometry,Bufferer.GeometryCursorForPolyline,2,65,0,6,1,18,1,5,1,2
Esri Geometry API for Java,com.esri.core.geometry,OGCStructure,0,3,0,0,0,1,0,1,0,1
Esri Geometry API for Java,com.esri.core.geometry,AttributeStreamOfInt32,883,844,161,81,175,198,109,65,16,37
Esri Geometry API for Java,com.esri.core.geometry,OperatorTouchesLocal,0,10,0,0,0,2,0,2,0,2
Esri Geometry API for Java,com.esri.core.geometry,OperatorCentroid2DLocal,13,333,2,23,2,70,2,19,0,6
Esri Geometry API for Java,com.esri.core.geometry,OperatorSimplifyCursorOGC,22,51,5,5,5,15,5,4,1,3
Esri Geometry API for Java,com.esri.core.geometry,SimpleGeometryCursor,0,70,0,4,0,20,0,7,0,5
Esri Geometry API for Java,com.esri.core.geometry,OperatorExportToWkbLocal,908,1788,168,300,290,508,142,103,1,8
Esri Geometry API for Java,com.esri.core.geometry,PlaneSweepCrackerHelper.SimplifySweepMonikerComparator,2,37,1,1,1,9,1,2,0,2
Esri Geometry API for Java,com.esri.core.geometry,Envelope2D,950,2046,149,256,206,356,132,160,31,57
Esri Geometry API for Java,com.esri.core.geometry,OperatorSymmetricDifferenceCursor,9,47,3,3,3,12,4,2,1,2
Esri Geometry API for Java,com.esri.core.geometry,OperatorExportToJsonCursor,320,522,72,72,66,175,56,30,1,11
Esri Geometry API for Java,com.esri.core.geometry,Boundary,118,290,35,39,36,72,24,17,1,3
Esri Geometry API for Java,com.esri.core.geometry,ByteBufferCursor,0,3,0,0,0,1,0,1,0,1
Esri Geometry API for Java,com.esri.core.geometry,MapGeometry,90,61,20,6,25,21,17,5,4,5
Esri Geometry API for Java,com.esri.core.geometry,JsonCursor,0,3,0,0,0,1,0,1,0,1
Esri Geometry API for Java,com.esri.core.geometry,SpatialReference,58,148,14,34,15,48,16,18,4,6
Esri Geometry API for Java,com.esri.core.geometry,OperatorExportToJsonLocal,11,17,0,0,2,4,2,2,2,2
Esri Geometry API for Java,com.esri.core.geometry,OperatorClip,2,8,0,0,1,2,1,2,1,2
Esri Geometry API for Java,com.esri.core.geometry,Polygon,13,94,3,3,5,25,4,15,1,15
Esri Geometry API for Java,com.esri.core.geometry,Treap.Comparator,16,32,3,5,8,14,7,7,5,5
Esri Geometry API for Java,com.esri.core.geometry,OperatorIntersects,7,3,0,0,3,1,2,1,2,1
