GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Esri Geometry API for Java,com.esri.core.geometry,OperatorOffsetCursor,8,67,2,2,3,17,3,3,1,3
Esri Geometry API for Java,com.esri.core.geometry,Bufferer.BufferCommand,0,77,0,0,0,22,0,2,0,2
Esri Geometry API for Java,com.esri.core.geometry,Interop,7,11,2,2,1,2,3,2,1,2
Esri Geometry API for Java,com.esri.core.geometry,OperatorImportFromGeoJsonLocal.OperatorImportFromGeoJsonHelper,510,1937,145,345,91,544,130,140,0,21
Esri Geometry API for Java,com.esri.core.geometry,Envelope3D,1006,0,126,0,199,0,97,0,34,0
Esri Geometry API for Java,com.esri.core.geometry,OperatorUnionCursor.Bin_type,0,63,0,0,0,11,0,5,0,5
Esri Geometry API for Java,com.esri.core.geometry,Envelope,890,1026,121,76,205,253,106,76,29,53
Esri Geometry API for Java,com.esri.core.geometry,OperatorCut,2,8,0,0,1,2,1,2,1,2
Esri Geometry API for Java,com.esri.core.geometry,ConvexHull,127,1615,41,161,20,357,40,86,2,23
Esri Geometry API for Java,com.esri.core.geometry,Point2D.CompareVectors,0,7,0,0,0,2,0,2,0,2
Esri Geometry API for Java,com.esri.core.geometry,Simplificator,121,2030,39,195,26,461,35,99,0,17
Esri Geometry API for Java,com.esri.core.geometry,Clipper.ClipperVertexComparer,0,12,0,0,0,4,0,2,0,2
Esri Geometry API for Java,com.esri.core.geometry,OperatorExportToGeoJsonCursor,310,1364,77,161,65,340,71,78,4,24
Esri Geometry API for Java,com.esri.core.geometry,RelationalOperationsMatrix,1012,5883,344,750,215,1273,276,373,2,88
Esri Geometry API for Java,com.esri.core.geometry,Transformation3D,1005,0,8,0,147,0,18,0,14,0
Esri Geometry API for Java,com.esri.core.geometry,OperatorExportToGeoJson,2,8,0,0,1,2,1,2,1,2
Esri Geometry API for Java,com.esri.core.geometry,IntervalTreeImpl.IntervalTreeIteratorImpl,50,869,10,79,8,182,11,56,1,18
Esri Geometry API for Java,com.esri.core.geometry,OperatorImportFromJsonCursor,280,930,129,193,56,275,107,69,9,6
Esri Geometry API for Java,com.esri.core.geometry,OperatorSimplifyLocalHelper.IndexSorter,0,64,0,2,0,14,0,4,0,3
Esri Geometry API for Java,com.esri.core.geometry,NonSimpleResult,0,37,0,0,0,14,0,3,0,3
Esri Geometry API for Java,com.esri.core.geometry,OperatorConvexHullCursor,25,383,11,59,6,106,12,31,1,7
Esri Geometry API for Java,com.esri.core.geometry,RasterizedGeometry2D,12,54,5,9,4,19,5,8,0,5
Esri Geometry API for Java,com.esri.core.geometry,OperatorBufferCursor,3,91,1,3,1,20,2,4,1,3
Esri Geometry API for Java,com.esri.core.geometry,Geometry.Type,4,83,1,3,1,16,1,5,0,4
Esri Geometry API for Java,com.esri.core.geometry,OperatorCrosses,2,8,0,0,1,3,1,2,1,2
Esri Geometry API for Java,com.esri.core.geometry,ECoordinate,815,132,42,6,148,28,69,13,48,10
Esri Geometry API for Java,com.esri.core.geometry,OperatorSimpleRelation,3,8,0,0,2,2,1,2,1,2
Esri Geometry API for Java,com.esri.core.geometry,InternalUtils,531,651,74,75,137,182,53,46,8,14
Esri Geometry API for Java,com.esri.core.geometry,IndexMultiDCList,134,362,16,16,32,92,21,35,11,29
Esri Geometry API for Java,com.esri.core.geometry,OperatorUnion,2,8,0,0,1,2,1,2,1,2
Esri Geometry API for Java,com.esri.core.geometry,TopoGraph.TopoGraphAngleComparer,0,12,0,0,0,4,0,2,0,2
Esri Geometry API for Java,com.esri.core.geometry,QuadTreeImpl.QuadTreeIteratorImpl,37,486,6,38,9,113,7,22,1,6
Esri Geometry API for Java,com.esri.core.geometry,Point,111,721,26,70,39,199,26,67,4,41
Esri Geometry API for Java,com.esri.core.geometry,EditShape.SimplificatorVertexComparerX,12,0,0,0,4,0,2,0,2,0
Esri Geometry API for Java,com.esri.core.geometry,EditShape.SimplificatorVertexComparerY,0,12,0,0,0,4,0,2,0,2
Esri Geometry API for Java,com.esri.core.geometry,ProgressTracker,12,3,3,1,2,2,3,1,1,1
Esri Geometry API for Java,com.esri.core.geometry,Wkt,168,0,34,0,52,0,19,0,2,0
Esri Geometry API for Java,com.esri.core.geometry,IntervalTreeImpl,209,1514,53,167,27,356,51,111,3,49
Esri Geometry API for Java,com.esri.core.geometry,OperatorImportFromGeoJson,2,8,0,0,1,2,1,2,1,2
Esri Geometry API for Java,com.esri.core.geometry,OperatorBoundaryLocal,6,15,0,0,1,3,1,2,1,2
Esri Geometry API for Java,com.esri.core.geometry,Transformation2D,1453,250,79,13,256,50,91,11,47,9
Esri Geometry API for Java,com.esri.core.geometry,ConstructOffset.GraphicPoint,29,115,0,0,6,30,1,5,1,5
Esri Geometry API for Java,com.esri.core.geometry,JsonStringWriter,290,479,42,39,80,157,38,49,6,34
Esri Geometry API for Java,com.esri.core.geometry,ProjectionTransformation,3,0,0,0,1,0,1,0,1,0
Esri Geometry API for Java,com.esri.core.geometry,VertexDescriptionDesignerImpl,13,90,3,7,5,19,5,8,2,6
Esri Geometry API for Java,com.esri.core.geometry,QuadTreeImpl,309,2078,62,192,43,437,63,139,11,64
Esri Geometry API for Java,com.esri.core.geometry,OperatorExportToESRIShapeLocal,15,22,0,0,3,6,2,2,2,2
Esri Geometry API for Java,com.esri.core.geometry,SimpleRasterizer.EdgeComparator,2,21,1,5,1,2,1,3,0,1
Esri Geometry API for Java,com.esri.core.geometry,OperatorOffset,7,3,0,0,2,1,2,1,2,1
Esri Geometry API for Java,com.esri.core.geometry,OperatorGeodeticLengthLocal,5,3,0,0,1,1,1,1,1,1
Esri Geometry API for Java,com.esri.core.geometry,OperatorWithinLocal,0,10,0,0,0,2,0,2,0,2
Esri Geometry API for Java,com.esri.core.geometry,Wkid,67,302,7,21,20,76,7,15,1,7
Esri Geometry API for Java,com.esri.core.geometry,AttributeStreamOfDbl,1201,646,241,67,259,138,157,45,20,28
Esri Geometry API for Java,com.esri.core.geometry,SimpleJsonCursor,55,0,4,0,16,0,6,0,4,0
Esri Geometry API for Java,com.esri.core.geometry,OperatorSymmetricDifferenceLocal,30,305,9,31,6,69,7,19,0,6
Esri Geometry API for Java,com.esri.core.geometry,PtSrlzr,41,109,6,8,10,27,5,5,0,3
Esri Geometry API for Java,com.esri.core.geometry,JSONUtils,43,16,12,4,11,2,9,2,2,1
Esri Geometry API for Java,com.esri.core.geometry,OperatorSymmetricDifference,7,3,0,0,3,1,2,1,2,1
Esri Geometry API for Java,com.esri.core.geometry,Cracker,103,1048,34,146,20,266,28,74,0,12
Esri Geometry API for Java,com.esri.core.geometry,Envelope2DIntersectorImpl,489,1462,86,134,119,336,68,93,6,37
Esri Geometry API for Java,com.esri.core.geometry,ConstructOffset,430,2209,53,201,95,399,49,96,2,16
Esri Geometry API for Java,com.esri.core.geometry,OperatorSimplifyLocalHelper.Vertex_info,3,0,0,0,1,0,1,0,1,0
Esri Geometry API for Java,com.esri.core.geometry,OperatorDisjoint,2,8,0,0,1,3,1,2,1,2
Esri Geometry API for Java,com.esri.core.geometry,OperatorImportFromESRIShapeLocal,0,25,0,0,0,5,0,3,0,3
Esri Geometry API for Java,com.esri.core.geometry,OperatorFactoryLocal,301,314,23,1,93,48,20,3,8,3
Esri Geometry API for Java,com.esri.core.geometry,QuadTreeImpl.QuadTreeSortedIteratorImpl,13,89,0,6,4,19,1,6,1,3
Esri Geometry API for Java,com.esri.core.geometry,OperatorSimplifyLocalOGC,0,39,0,2,0,7,0,5,0,4
Esri Geometry API for Java,com.esri.core.geometry,ConstructOffset.GraphicRect,3,0,0,0,1,0,1,0,1,0
Esri Geometry API for Java,com.esri.core.geometry,OperatorSimplifyLocalHelper.RingOrientationTestComparator,7,123,3,11,1,26,3,7,0,3
Esri Geometry API for Java,com.esri.core.geometry,OperatorProximity2DLocal.Side_helper,197,223,35,15,53,55,26,7,1,7
Esri Geometry API for Java,com.esri.core.geometry,OperatorDensifyByLengthLocal,4,28,1,1,1,6,1,3,0,3
Esri Geometry API for Java,com.esri.core.geometry,OperatorGeodeticDensifyByLength,7,3,0,0,3,1,2,1,2,1
Esri Geometry API for Java,com.esri.core.geometry,GeoDist,433,800,72,50,80,142,48,22,2,7
Esri Geometry API for Java,com.esri.core.geometry,OGCStructureInternal.EditShapeCursor,0,56,1,5,0,14,1,5,0,3
Esri Geometry API for Java,com.esri.core.geometry,SpatialReferenceImpl.Precision,21,0,0,0,2,0,1,0,1,0
Esri Geometry API for Java,com.esri.core.geometry,OperatorImportFromWkt,2,8,0,0,1,3,1,2,1,2
Esri Geometry API for Java,com.esri.core.geometry,MultiPath,153,362,1,3,43,109,25,65,24,64
Esri Geometry API for Java,com.esri.core.geometry,GeometrySerializer,125,71,15,9,31,18,10,5,2,1
Esri Geometry API for Java,com.esri.core.geometry,OperatorSimplifyCursor,24,49,6,4,6,14,6,3,1,3
Esri Geometry API for Java,com.esri.core.geometry,JsonReader.Token,0,69,0,0,0,12,0,1,0,1
Esri Geometry API for Java,com.esri.core.geometry,SizeOf,36,36,0,0,4,4,4,4,4,4
Esri Geometry API for Java,com.esri.core.geometry,SimpleByteBufferCursor,2,31,1,1,1,9,1,3,0,3
Esri Geometry API for Java,com.esri.core.geometry,OperatorSimplifyLocalHelper,598,3937,136,514,142,912,111,249,1,34
Esri Geometry API for Java,com.esri.core.geometry,OperatorRelateLocal,0,10,0,0,0,2,0,2,0,2
Esri Geometry API for Java,com.esri.core.geometry,OperatorImportFromJson,2,8,0,0,1,3,1,2,1,2
Esri Geometry API for Java,com.esri.core.geometry,OperatorCutLocal.CutPair,0,48,0,0,0,17,0,1,0,1
Esri Geometry API for Java,com.esri.core.geometry,EditShape.VertexIterator,34,186,9,15,6,48,8,13,1,8
Esri Geometry API for Java,com.esri.core.geometry,Boundary.MultiPathImplBoundarySorter.CompareIndices,0,38,0,0,0,8,0,2,0,2
Esri Geometry API for Java,com.esri.core.geometry,IndexHashTable,279,281,25,19,67,62,23,17,9,9
Esri Geometry API for Java,com.esri.core.geometry,AttributeStreamBase,129,103,17,5,38,35,21,11,5,10
Esri Geometry API for Java,com.esri.core.geometry,PlaneSweepCrackerHelper,319,3154,91,313,38,732,84,178,4,56
Esri Geometry API for Java,com.esri.core.geometry,OperatorDistanceLocal,46,102,5,17,12,28,5,8,0,2
Esri Geometry API for Java,com.esri.core.geometry,OperatorBoundaryLocalCursor,14,42,3,3,4,14,4,3,1,3
Esri Geometry API for Java,com.esri.core.geometry,OperatorRelate,5,13,0,0,3,3,2,3,2,3
Esri Geometry API for Java,com.esri.core.geometry,OperatorImportFromGeoJsonLocal.GeoJsonValues,0,22,0,0,0,7,0,1,0,1
Esri Geometry API for Java,com.esri.core.geometry,OperatorGeodesicBuffer,7,3,0,0,3,1,2,1,2,1
Esri Geometry API for Java,com.esri.core.geometry,OperatorSimplifyLocalHelper.Edge,0,39,0,6,0,8,0,7,0,4
Esri Geometry API for Java,com.esri.core.geometry,OperatorDistance,7,3,0,0,3,1,2,1,2,1
Esri Geometry API for Java,com.esri.core.geometry,OperatorProjectLocal,30,3,0,0,6,1,6,1,6,1
Esri Geometry API for Java,com.esri.core.geometry,EditShape,1182,3595,191,371,256,876,155,270,21,123
Esri Geometry API for Java,com.esri.core.geometry,OperatorGeodeticAreaLocal,10,3,0,0,2,1,2,1,2,1
Esri Geometry API for Java,com.esri.core.geometry,MapGeometryCursor,3,0,0,0,1,0,1,0,1,0
Esri Geometry API for Java,com.esri.core.geometry,Operator,25,3,4,0,10,1,5,1,3,1
Esri Geometry API for Java,com.esri.core.geometry,OperatorGeodeticDensifyLocal,10,3,0,0,2,1,2,1,2,1
Esri Geometry API for Java,com.esri.core.geometry,NonSimpleResult.Reason,0,69,0,0,0,12,0,1,0,1
Esri Geometry API for Java,com.esri.core.geometry,OperatorDifferenceCursor,9,47,3,3,3,12,4,2,1,2
Esri Geometry API for Java,com.esri.core.geometry,Polyline,6,96,3,3,3,26,3,12,0,12
Esri Geometry API for Java,com.esri.core.geometry,OperatorImportFromWkbLocal,452,1619,163,256,101,491,114,115,0,8
Esri Geometry API for Java,com.esri.core.geometry,OperatorDifference,2,8,0,0,1,3,1,2,1,2
Esri Geometry API for Java,com.esri.core.geometry,OperatorImportFromESRIShape,7,3,0,0,3,1,2,1,2,1
Esri Geometry API for Java,com.esri.core.geometry,ConvexHull.CallBackPoints,7,15,0,0,2,5,1,2,1,2
Esri Geometry API for Java,com.esri.core.geometry,IntervalTreeImpl.SecondaryComparator,0,50,0,12,0,15,0,8,0,2
Esri Geometry API for Java,com.esri.core.geometry,RelationalOperations.OverlapEvent,0,21,0,0,0,7,0,1,0,1
Esri Geometry API for Java,com.esri.core.geometry,ListeningGeometryCursor,3,40,1,3,1,11,2,4,1,3
Esri Geometry API for Java,com.esri.core.geometry,OperatorOffset.JoinType,0,27,0,0,0,2,0,1,0,1
Esri Geometry API for Java,com.esri.core.geometry,Simplificator.SimplificatorAngleComparer,0,123,0,2,0,24,0,4,0,3
Esri Geometry API for Java,com.esri.core.geometry,Proximity2DResult,32,87,7,5,6,24,7,8,1,8
Esri Geometry API for Java,com.esri.core.geometry,OperatorWithin,7,3,0,0,2,1,2,1,2,1
Esri Geometry API for Java,com.esri.core.geometry,SegmentIteratorImpl,304,540,33,53,80,126,32,42,9,21
Esri Geometry API for Java,com.esri.core.geometry,AttributeStreamOfInt32.IntComparator,0,3,0,0,0,1,0,1,0,1
Esri Geometry API for Java,com.esri.core.geometry,ConvexHull.CallBackStream,0,23,0,0,0,7,0,3,0,3
Esri Geometry API for Java,com.esri.core.geometry,RasterizedGeometry2DImpl,416,1071,37,71,91,212,35,40,5,15
Esri Geometry API for Java,com.esri.core.geometry,OperatorExportToWkb,2,8,0,0,1,3,1,2,1,2
Esri Geometry API for Java,com.esri.core.geometry,PlaneSweepCrackerHelper.QComparator,0,38,0,0,0,9,0,2,0,2
Esri Geometry API for Java,com.esri.core.geometry,OperatorProject,7,3,0,0,3,1,2,1,2,1
Esri Geometry API for Java,com.esri.core.geometry,WktParser,142,1275,43,158,35,352,43,111,0,43
Esri Geometry API for Java,com.esri.core.geometry,CrackAndCluster,59,171,7,17,12,49,7,13,2,6
Esri Geometry API for Java,com.esri.core.geometry,GeometryAccelerators,15,95,9,19,3,24,9,16,0,11
Esri Geometry API for Java,com.esri.core.geometry,GeometryEngine,258,398,13,13,64,107,20,34,12,29
Esri Geometry API for Java,com.esri.core.geometry,Clusterer.ClusterHashFunction,72,91,0,0,13,19,5,3,5,3
Esri Geometry API for Java,com.esri.core.geometry,Treap.MonikerComparator,0,3,0,0,0,1,0,1,0,1
Esri Geometry API for Java,com.esri.core.geometry,Bufferer.GlueingCursorForPolyline,31,118,5,15,8,32,5,8,0,3
Esri Geometry API for Java,com.esri.core.geometry,OperatorCrossesLocal,0,10,0,0,0,2,0,2,0,2
Esri Geometry API for Java,com.esri.core.geometry,OperatorIntersectionLocal,31,41,2,0,9,7,3,4,2,4
Esri Geometry API for Java,com.esri.core.geometry,OperatorSimplifyLocalHelper.VertexComparer,0,17,0,0,0,5,0,2,0,2
Esri Geometry API for Java,com.esri.core.geometry,QuadTreeImpl.QuadTreeSortedIteratorImpl.Sorter,0,20,0,0,0,6,0,3,0,3
Esri Geometry API for Java,com.esri.core.geometry,OperatorGeodeticLength,7,3,0,0,3,1,2,1,2,1
Esri Geometry API for Java,com.esri.core.geometry,VertexDescriptionHash,2,80,0,6,1,20,1,8,1,5
Esri Geometry API for Java,com.esri.core.geometry,Clusterer,366,895,55,75,82,180,35,45,4,11
Esri Geometry API for Java,com.esri.core.geometry,OperatorTouches,2,8,0,0,1,3,1,2,1,2
Esri Geometry API for Java,com.esri.core.geometry,OperatorExportToESRIShape,7,3,0,0,3,1,2,1,2,1
Esri Geometry API for Java,com.esri.core.geometry,OperatorSimplifyLocalHelper.Vertex_info_pl,0,3,0,0,0,1,0,1,0,1
Esri Geometry API for Java,com.esri.core.geometry,ObjectCacheTable,92,0,4,0,19,0,6,0,4,0
Esri Geometry API for Java,com.esri.core.geometry,OperatorEqualsLocal,0,10,0,0,0,2,0,2,0,2
Esri Geometry API for Java,com.esri.core.geometry,SweepMonkierComparator,39,202,12,12,10,47,12,7,1,6
Esri Geometry API for Java,com.esri.core.geometry,OperatorExportToWkt,2,8,0,0,1,3,1,2,1,2
Esri Geometry API for Java,com.esri.core.geometry,OperatorSimplifyLocalHelper.Vertex_info_pg,31,18,10,0,1,7,6,1,1,1
Esri Geometry API for Java,com.esri.core.geometry,OperatorUnionLocal,0,35,0,0,0,6,0,3,0,3
Esri Geometry API for Java,com.esri.core.geometry,PolygonUtils,398,187,66,40,85,51,46,22,8,7
Esri Geometry API for Java,com.esri.core.geometry,Treap,153,1640,40,214,25,437,42,152,4,63
Esri Geometry API for Java,com.esri.core.geometry,OperatorBufferLocal,0,66,0,2,0,11,0,5,0,4
Esri Geometry API for Java,com.esri.core.geometry,Envelope2DIntersectorImpl.EndPointsComparer,0,41,0,8,0,9,0,6,0,2
Esri Geometry API for Java,com.esri.core.geometry,OperatorConvexHullLocal,0,18,0,0,0,4,0,4,0,4
Esri Geometry API for Java,com.esri.core.geometry,TopoGraph,817,4334,179,425,143,1066,162,266,19,107
Esri Geometry API for Java,com.esri.core.geometry,GeometryCursor,2,3,0,0,1,1,1,1,1,1
Esri Geometry API for Java,com.esri.core.geometry,Cutter.CompareVertices,2,59,1,5,1,17,1,4,0,2
Esri Geometry API for Java,com.esri.core.geometry.ogc,OGCMultiPoint,35,118,1,5,9,30,5,15,4,13
Esri Geometry API for Java,com.esri.core.geometry.ogc,OGCLineString,44,134,9,9,8,31,13,14,5,13
Esri Geometry API for Java,com.esri.core.geometry.ogc,OGCMultiCurve,26,10,4,0,6,3,4,2,2,2
Esri Geometry API for Java,com.esri.core.geometry.ogc,OGCPolygon,26,141,3,9,4,29,5,17,2,14
Esri Geometry API for Java,com.esri.core.geometry.ogc,OGCConcreteGeometryCollection.FlatteningCollectionCursor,65,0,8,0,20,0,7,0,3,0
Esri Geometry API for Java,com.esri.core.geometry.ogc,OGCLinearRing,27,33,4,2,7,7,6,2,3,2
Esri Geometry API for Java,com.esri.core.geometry.ogc,OGCConcreteGeometryCollection.GeometryCursorOGC,1,96,1,9,1,25,1,7,0,3
Esri Geometry API for Java,com.esri.core.geometry.ogc,OGCMultiSurface,4,7,0,0,1,2,1,2,1,2
Esri Geometry API for Java,com.esri.core.geometry.ogc,OGCSurface,4,7,0,0,1,2,1,2,1,2
Esri Geometry API for Java,com.esri.core.geometry.ogc,OGCGeometry,406,1169,53,90,98,258,55,79,15,43
Esri Geometry API for Java,com.esri.core.geometry.ogc,OGCGeometryCollection,0,3,0,0,0,1,0,1,0,1
Esri Geometry API for Java,com.esri.core.geometry.ogc,OGCPoint,17,74,1,1,4,17,5,12,4,12
Esri Geometry API for Java,com.esri.core.geometry.ogc,OGCMultiLineString,28,106,1,5,6,27,5,13,4,11
Esri Geometry API for Java,com.esri.core.geometry.ogc,OGCMultiPolygon,25,137,2,10,7,31,5,17,3,13
Esri Geometry API for Java,com.esri.core.geometry.ogc,OGCCurve,33,12,7,1,5,3,5,2,1,2
Esri Geometry API for Java,com.esri.core.geometry.ogc,OGCConcreteGeometryCollection,441,1223,98,174,103,285,95,99,23,35
